Order_Date,daily_revenue,revenue_7d_ma,order_count
2024-01-01,527744.0,527744.0,420
2024-01-02,549190.0,538467.0,422
2024-01-03,453156.0,510030.0,379
2024-01-04,528795.0,514721.25,417
2024-01-05,573980.0,526573.0,454
2024-01-06,541934.0,529133.17,441
2024-01-07,523740.0,528362.71,426
2024-01-08,543225.0,530574.29,440
2024-01-09,447793.0,516089.0,372
2024-01-10,525290.0,526393.86,407
2024-01-11,486771.0,520390.43,391
2024-01-12,505729.0,510640.29,417
2024-01-13,530224.0,508967.43,426
2024-01-14,502492.0,505932.0,397
2024-01-15,471804.0,495729.0,386
2024-01-16,479467.0,500253.86,374
2024-01-17,519307.0,499399.14,405
2024-01-18,530188.0,505601.57,434
2024-01-19,543010.0,510927.43,412
2024-01-20,543009.0,512753.86,422
2024-01-21,499322.0,512301.0,411
2024-01-22,531620.0,520846.14,423
2024-01-23,466429.0,518983.57,370
2024-01-24,494994.0,515510.29,404
2024-01-25,464755.0,506162.71,364
2024-01-26,520620.0,502964.14,430
2024-01-27,481563.0,494186.14,390
2024-01-28,479707.0,491384.0,390
2024-01-29,517620.0,489384.0,423
2024-01-30,516855.0,496587.71,402
2024-01-31,467220.0,492620.0,385
2024-02-01,521493.0,500725.43,391
2024-02-02,499920.0,497768.29,406
2024-02-03,480591.0,497629.43,375
2024-02-04,528003.0,504528.86,411
2024-02-05,523667.0,505392.71,427
2024-02-06,520129.0,505860.43,422
2024-02-07,513464.0,512466.71,417
2024-02-08,481854.0,506804.0,386
2024-02-09,492720.0,505775.43,392
2024-02-10,530166.0,512857.57,405
2024-02-11,498177.0,508596.71,411
2024-02-12,510902.0,506773.14,402
2024-02-13,521509.0,506970.29,404
2024-02-14,497664.0,504713.14,404
2024-02-15,462085.0,501889.0,389
2024-02-16,475826.0,499475.57,398
2024-02-17,526083.0,498892.29,414
2024-02-18,524782.0,502693.0,422
2024-02-19,553204.0,508736.14,441
2024-02-20,502850.0,506070.57,400
2024-02-21,499729.0,506365.57,413
2024-02-22,534870.0,516763.43,419
2024-02-23,475392.0,516701.43,384
2024-02-24,463365.0,507741.71,383
2024-02-25,511659.0,505867.0,421
2024-02-26,479534.0,495342.71,401
2024-02-27,519220.0,497681.29,404
2024-02-28,546753.0,504399.0,440
2024-02-29,541282.0,505315.0,431
2024-03-01,490931.0,507534.86,396
2024-03-02,501415.0,512970.57,413
2024-03-03,453685.0,504688.57,369
2024-03-04,499094.0,507482.86,403
2024-03-05,498391.0,504507.29,405
2024-03-06,466830.0,493089.71,375
2024-03-07,504425.0,487824.43,418
2024-03-08,525959.0,492828.43,435
2024-03-09,491640.0,491432.0,393
2024-03-10,548413.0,504964.57,442
2024-03-11,470432.0,500870.0,380
2024-03-12,564796.0,510356.43,447
2024-03-13,509588.0,516464.71,399
2024-03-14,542049.0,521839.57,423
2024-03-15,470250.0,513881.14,403
2024-03-16,540809.0,520905.29,425
2024-03-17,469407.0,509618.71,377
2024-03-18,509384.0,515183.29,408
2024-03-19,506553.0,506862.86,405
2024-03-20,459561.0,499716.14,388
2024-03-21,507146.0,494730.0,414
2024-03-22,579227.0,510298.14,446
2024-03-23,550761.0,511719.86,426
2024-03-24,547733.0,522909.29,426
2024-03-25,486041.0,519574.57,382
2024-03-26,523922.0,522055.86,430
2024-03-27,551505.0,535190.71,434
2024-03-28,481497.0,531526.57,389
2024-03-29,480045.0,517357.71,397
2024-03-30,608531.0,525610.57,478
2024-03-31,485108.0,516664.14,382
2024-04-01,497536.0,518306.29,401
2024-04-02,491170.0,513627.43,400
2024-04-03,528897.0,510397.71,413
2024-04-04,472512.0,509114.14,390
2024-04-05,508963.0,513245.29,415
2024-04-06,502788.0,498139.14,395
2024-04-07,524517.0,503769.0,438
2024-04-08,508077.0,505274.86,396
2024-04-09,512829.0,508369.0,405
2024-04-10,488157.0,502549.0,385
2024-04-11,502808.0,506877.0,381
2024-04-12,549560.0,512676.57,436
2024-04-13,487127.0,510439.29,373
2024-04-14,553248.0,514543.71,439
2024-04-15,527535.0,517323.43,411
2024-04-16,537035.0,520781.43,403
2024-04-17,495624.0,521848.14,416
2024-04-18,503690.0,521974.14,403
2024-04-19,500241.0,514928.57,400
2024-04-20,524462.0,520262.14,430
2024-04-21,514868.0,514779.29,413
2024-04-22,511880.0,512542.86,412
2024-04-23,544858.0,513660.43,425
2024-04-24,495896.0,513699.29,397
2024-04-25,518207.0,515773.14,407
2024-04-26,512082.0,517464.71,397
2024-04-27,500545.0,514048.0,411
2024-04-28,439440.0,503272.57,364
